time_of_bf_intens_meas,variable_level,N,variable
1_month,1,106,BFHI_score
1_month,0,23,BFHI_score
1_month,2,205,BFHI_score
1_month,3,263,BFHI_score
1_month,4,254,BFHI_score
1_month,5,158,BFHI_score
1_month,6,71,BFHI_score
2_month,1,83,BFHI_score
2_month,0,20,BFHI_score
2_month,2,172,BFHI_score
2_month,3,235,BFHI_score
2_month,4,228,BFHI_score
2_month,5,141,BFHI_score
2_month,6,60,BFHI_score
3_month,1,84,BFHI_score
3_month,0,20,BFHI_score
3_month,2,157,BFHI_score
3_month,3,213,BFHI_score
3_month,4,214,BFHI_score
3_month,5,129,BFHI_score
3_month,6,61,BFHI_score
4_month,1,77,BFHI_score
4_month,0,20,BFHI_score
4_month,2,158,BFHI_score
4_month,3,203,BFHI_score
4_month,4,197,BFHI_score
4_month,5,123,BFHI_score
4_month,6,57,BFHI_score
5_month,1,77,BFHI_score
5_month,0,21,BFHI_score
5_month,2,148,BFHI_score
5_month,3,197,BFHI_score
5_month,4,198,BFHI_score
5_month,5,120,BFHI_score
5_month,6,53,BFHI_score
6_month,1,77,BFHI_score
6_month,0,19,BFHI_score
6_month,2,150,BFHI_score
6_month,3,199,BFHI_score
6_month,4,183,BFHI_score
6_month,5,113,BFHI_score
6_month,6,52,BFHI_score
1_month,25-29,377,maternal_age
1_month,18-24,219,maternal_age
1_month,30-34,311,maternal_age
1_month,35+,173,maternal_age
2_month,25-29,329,maternal_age
2_month,18-24,181,maternal_age
2_month,30-34,274,maternal_age
2_month,35+,155,maternal_age
3_month,25-29,308,maternal_age
3_month,18-24,158,maternal_age
3_month,30-34,257,maternal_age
3_month,35+,155,maternal_age
4_month,25-29,279,maternal_age
4_month,18-24,150,maternal_age
4_month,30-34,258,maternal_age
4_month,35+,148,maternal_age
5_month,25-29,286,maternal_age
5_month,18-24,135,maternal_age
5_month,30-34,247,maternal_age
5_month,35+,146,maternal_age
6_month,25-29,282,maternal_age
6_month,18-24,126,maternal_age
6_month,30-34,246,maternal_age
6_month,35+,139,maternal_age
1_month,"White, Non-Hispanic",917,race_eth
1_month,"Black, Non-Hispanic",43,race_eth
1_month,Hispanic,69,race_eth
1_month,Other,51,race_eth
2_month,"White, Non-Hispanic",804,race_eth
2_month,"Black, Non-Hispanic",37,race_eth
2_month,Hispanic,59,race_eth
2_month,Other,39,race_eth
3_month,"White, Non-Hispanic",759,race_eth
3_month,"Black, Non-Hispanic",32,race_eth
3_month,Hispanic,48,race_eth
3_month,Other,39,race_eth
4_month,"White, Non-Hispanic",718,race_eth
4_month,"Black, Non-Hispanic",30,race_eth
4_month,Hispanic,48,race_eth
4_month,Other,39,race_eth
5_month,"White, Non-Hispanic",701,race_eth
5_month,"Black, Non-Hispanic",31,race_eth
